[national-id],B,Mandalay,&Member,Home and lifestyle,19.773,65.91,6,415,2/9/2019,11:45,395.46
[national-id],A,Yangon,$Normal,Fashion accessories,14.8995,42.57,7,312,1/6/2019,11:51,297.99
[national-id],C,Naypyitaw,$Member,Food and beverages,22.7205,50.49,9,477,1/10/2019,17:16,454.41
[national-id],B,Mandalay,\Normal,Electronic accessories,13.806,46.02,6,289,2/7/2019,15:55,276.12
[national-id],C,Naypyitaw,$Normal,Home and lifestyle,7.9,15.8,10,165,1/9/2019,12:07,158
[national-id],A,Yangon,\Member,Food and beverages,44.397,98.66,,932,2/19/2019,15:07,887.94
[national-id],C,Naypyitaw,\Member,Fashion accessories,4.599,91.98,1,96,3/18/2019,15:29,91.98
[national-id],A,Yangon,\Member,Electronic accessories,2.089,20.89,2,43,2/5/2019,18:45,41.78
[national-id],A,Yangon,$Normal,Fashion accessories,0.775,anyyy,1,16,3/19/2019,15:23,15.5
[national-id],C,Naypyitaw,$Member,Electronic accessories,14.523,96.82,3,304,3/30/2019,20:37,290.46
[national-id],B,Mandalay,\Normal,Food and beverages,3.333,33.33,,69993,1/26/2019,14:41,66.66
